codigo_pv,distrito,concelho,freguesia,regiao_agraria,nut_iii,hayford_x,hayford_y,altitude_m,tipo_estrutura,altura_plataforma_m,fonte_energia,obstrucao_visibilidade,n_visadas,area_ardida_ha,risco_muito_alto_pct,risco_alto_pct,risco_medio_pct,risco_baixo_pct,risco_muito_baixo_pct,rede,lat,lon,coord_source,osm_name,osm_height,osm_height_viewpoint,osm_ele,osm_material,osm_ownership,osm_start_date,osm_website,osm_tower_construction
44-07,Leiria,Pombal,Pombal,Beira Litoral,Pinhal Litoral,164859,328356,553,Metálica,4,Painel Solar,Média,135,62964,11.6,30.4,19.7,37.6,0.7,Primária,39.9204865,-8.5402765,OSM,Posto de Vigia Sicó,6,4.0,553,metal,DRABL,1986,http://scrif.igeo.pt/ASP/pesque.asp?cod=143,mast
51-01,Leiria,Nazaré,Nazaré,Ribatejo e Oeste,Oeste,121053,292046,152,Madeira,8.6,Painel Solar,Reduzida,65,6045,0,13.2,35.6,50.1,1.1,Primária,39.5929798,-9.0521538,Hayford_converted,,,,,,,,,
P-01,Leiria,Porto de Mós,Serro Ventoso,Beira Litoral,Pinhal Litoral,138302,289360,542,Metálica,4,Electricidade,Média,26,19831,0,20.2,34.1,42.8,3,Secundária,39.5702053,-8.8511188,Hayford_converted,,,,,,,,,
P-02,Leiria,Porto de Mós,Arrimal,Beira Litoral,Pinhal Litoral,135073,278181,524,Metálica,4,Painel Solar,Reduzida,151,19936,0,17.4,33.5,43.1,6,Secundária,39.4692883,-8.8876027,Hayford_converted,,,,,,,,,
52-01,Lisboa,Cadaval,Lamas,Ribatejo e Oeste,Oeste,120405,247127,571,Alvenaria,7,Painel Solar,Média,36,25809,0,9.1,29.7,37.8,22.7,Primária,39.1883634,-9.054404,OSM,Posto de Vigia Montejunto,12,10.0,573,masonry,DRARO,,http://scrif.igeo.pt/ASP/pesque.asp?cod=167,freestanding
52-02,Lisboa,Torres Vedras,Monte Redondo,Ribatejo e Oeste,Oeste,109010,238509,312,Metálica,6.2,Painel Solar,Reduzida,168,15477,0,2.9,30.5,43.2,22.6,Primária,39.1096554,-9.1850711,Hayford_converted,,,,,,,,,
52-03,Lisboa,Alenquer,Ota,Ribatejo e Oeste,Oeste,125098,238194,156,Alvenaria,5.8,Electricidade,Reduzida,101,25924,0,7.6,26.7,34.1,30.9,Primária,39.1083491,-8.9990584,Hayford_converted,,,,,,,,,
52-04,Lisboa,Mafra,Mafra,Ribatejo e Oeste,Oeste,99292,220561,350,Metálica,4,Painel Solar,Média,117,12516,0,1.3,25.9,44.1,27.6,Primária,38.9469672,-9.2947769,OSM,Posto de Vigia Tapada de Mafra,6,4.0,350,wood,DRARO,1988,http://scrif.igeo.pt/ASP/pesque.asp?cod=170,lattice
54-01,Lisboa,Cascais,Alcabideche,Ribatejo e Oeste,Grande Lisboa,89791,197249,155,Alvenaria,6.8,Electricidade,Média,163,6427,0,0.3,24.4,44.2,29.5,Primária,38.7358697,-9.4005912,Hayford_converted,,,,,,,,,
54-03,Lisboa,Sintra,Sintra (S.tinho),Ribatejo e Oeste,Grande Lisboa,88386,206211,127,Alvenaria,7.6,Electricidade,Reduzida,60,8142,0,0.6,25.4,47.7,24.7,Primária,38.8164025,-9.4181944,Hayford_converted,,,,,,,,,
54-04,Lisboa,Loures,Lousa,Ribatejo e Oeste,Grande Lisboa,107974,215059,405,Metálica,10.2,Electricidade,Nula,419,13454,0,1.1,22.2,38.2,37.5,Primária,38.8983012,-9.1938763,OSM,Posto de Vigia Cabeço Montachique,8,6.0,408,metal,CM LOURES,1997,http://scrif.igeo.pt/ASP/pesque.asp?cod=178,lattice
54-05,Lisboa,Sintra,Belas,Ribatejo e Oeste,Grande Lisboa,102151,203981,270,Madeira,4.1,Painel Solar,Elevada,112,11263,0,1,20.5,38.5,38.4,Primária,38.7979551,-9.2594214,Hayford_converted,,,,,,,,,
54-06,Lisboa,Cascais,Alcabideche,Ribatejo e Oeste,Grande Lisboa,86708,200431,400,Madeira,7.8,Painel Solar,Média,104,5833,0,0.3,25.8,47.3,24.8,Primária,38.7641358,-9.4365611,Hayford_converted,,,,,,,,,
64-02,Portalegre,Ponte de Sôr,Montargil,Alentejo,Alto Alentejo,217289,234378,235,Metálica,4,Electricidade,Elevada,16,24747,0,25.8,5,7.5,61.6,Primária,39.0771223,-8.1870847,OSM,Posto de Vigia Montargil,8,6.0,236,metal,DRAAL,1988,http://scrif.igeo.pt/ASP/pesque.asp?cod=209,lattice
64-03,Portalegre,Gavião,Gavião,Alentejo,Médio Tejo,195324,234378,285,Alvenaria,,Electricidade,,5,135051,10.2,66.7,6.3,5.1,11.6,Primária,39.4664412,-7.9320606,OSM,Posto de Vigia Gavião,12,10.0,280,,DRAAL,,http://scrif.igeo.pt/ASP/pesque.asp?cod=192,
65-01,Portalegre,Nisa,S. Simão,Alentejo,Alto Alentejo,243204,289816,462,Metálica,8,Electricidade,Reduzida,5,123349,16.7,71,5.2,5.2,1.8,Primária,39.575444,-7.6302154,OSM,Posto de Vigia São Miguel Nisa,10,8.0,460,metal,DRAAL,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=210,lattice
65-02,Portalegre,vão,S. Salvador da Aramenha,Alentejo,Alto Alentejo,266656,260894,1022,Metálica,8,Electricidade,Média,18,26746,5.1,46.6,11.4,65.2,17.5,Primária,39.3134594,-7.3602023,OSM,Posto de Vigia São Mamede,10,8.0,1080,metal,DRAAL,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=211,lattice
65-03,Portalegre,Alter do Chão,Alter do Chão,Alentejo,Alto Alentejo,244118,246900,404,Metálica,4,Electricidade,Reduzida,13,36499,3.3,39.8,8.1,12,36.9,Primária,39.1888735,-7.6223895,OSM,Posto de Vigia Alter Pedroso,8,6.0,413,metal,DRAAL,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=212,lattice
21,Porto,Amarante,Ansiães,Entre Douro e Minho,Tâmega,214888,477080,960,Alvenaria,6.5,Electricidade,Média,122,63447,47.7,41.2,11,0.1,0,Primária,41.2627887,-7.9554586,Hayford_converted,,,,,,,,,
21-01,Porto,Amarante,Fregim,Entre Douro e Minho,Tâmega,199670,476653,531,Metálica,8,Painel Solar e Bateria,Reduzida,50,53066,34.7,39.4,20.9,5,0.1,Primária,41.25908,-8.1370545,Hayford_converted,,,,,,,,,
21-03,Porto,co de Canaveses,Penha Longa,Entre Douro e Minho,Tâmega,199652,460818,660,Metálica,6,Painel Solar e Bateria,Reduzida,59,47949,33.5,42.1,19.3,5.1,0.1,Primária,41.1165116,-8.1372276,OSM,Posto de Vigia Penha Longa,8,6.0,663,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=43,lattice
21-04,Porto,Penafiel,Sebolido,Entre Douro e Minho,Tâmega,182461,455517,484,Metálica,6,Painel Solar e Bateria,Média,55,35034,23.2,38.8,24.8,12.6,0.7,Primária,41.0686072,-8.3417946,OSM,Posto de Vigia Boneca,10,8.0,518,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=44,lattice
21-05,Porto,Paredes,Vandoma,Entre Douro e Minho,Tâmega,178379,470133,510,Metálica,7,Electricidade,Média,51,38644,19.2,39.2,28.8,12.1,0.6,Primária,41.2000833,-8.3908729,Hayford_converted,,,,,,,,,
21-06,Porto,Lousada,Sousela,Entre Douro e Minho,Tâmega,186332,482269,574,Metálica,10.8,Painel Solar e Bateria,Média,27,46019,23.9,40.9,26.4,8.5,0.4,Primária,41.3095254,-8.2962951,OSM,Posto de Vigia Santa Águeda,12,10.0,577,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=46,lattice
29-05,Porto,Trofa,Trofa (Santiago do Bougado),Entre Douro e Minho,Ave,169739,483488,200,Metálica,8,Painel Solar e Bateria,Média,19,28771,4,40.4,38.8,16.1,0.7,Primária,41.3197588,-8.5945521,OSM,Posto de Vigia São Gens,10,8.0,205,metal,DRAEDM,1995,http://scrif.igeo.pt/ASP/pesque.asp?cod=70,lattice
Valongo-2,Porto,Valongo,Valongo,Entre Douro e Minho,Grande Porto,169739,467000,367,Alvenaria,5.5,Electricidade,Média,47,30242,13.8,38,32.1,15.2,0.9,Secundária,41.1715965,-8.4937187,Hayford_converted,,,,,,,,,
36-09,Santarém,Mação,Mação,Beira Interior,Pinhal Interior -Sul,213612,293977,641,Metálica,9.2,Electricidade,Reduzida,10,223283,18.7,67.5,7.6,3.9,2.3,Primária,39.613822,-7.9745836,OSM,Posto de Vigia Bando dos Santos,12,9.2,641,metal,DRABI,1974,http://scrif.igeo.pt/ASP/pesque.asp?cod=102,lattice
36-10,Santarém,Mação,Envedos,Beira Interior,Pinhal Interior -Sul,226395,289174,432,Metálica,4.3,Painel Solar,Reduzida,0,218155,16.6,72.1,5.1,2.2,3.9,Primária,39.5703073,-7.8258761,OSM,Posto de Vigia Castelo Velho,7,4.0,434,metal,DRABI,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=94,lattice
53-01,Santarém,Coruche,Coruche,Ribatejo e Oeste,Lezíria do Tejo,167307,228170,104,Alvenaria,31,Painel Solar,Nula,61,43649,0,14.7,11.7,9.2,64,Primária,39.0206652,-8.5106047,Hayford_converted,,,,,,,,,
53-02,Santarém,Coruche,Fajarda,Ribatejo e Oeste,Lezíria do Tejo,155283,222456,75,Metálica,10.1,Painel Solar,Reduzida,37,32272,0,9.8,15.8,11,62.7,Primária,38.9686037,-8.649121,OSM,Posto de Vigia Cascavel,12,10.0,81,metal,DRARO,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=172,lattice
53-03,Santarém,Coruche,Branca,Ribatejo e Oeste,Lezíria do Tejo,166506,208188,133,Metálica,10.4,Painel Solar,Média,16,17162,0,6.1,2.3,6.4,83.4,Primária,38.8406489,-8.5189065,OSM,Posto de Vigia São Torcato,12,10.0,134,metal,DRARO,1991,http://scrif.igeo.pt/ASP/pesque.asp?cod=173,lattice
53-04,Santarém,Benavente,Samora Correia,Ribatejo e Oeste,Lezíria do Tejo,142101,206371,45,Metálica,10.2,Painel Solar,Reduzida,419,20024,0,2.6,14.1,16.9,64.4,Primária,38.822966,-8.7998857,OSM,Posto de Vigia Cabeço da Aranha,10,8.0,46,metal,DRARO,1991,http://scrif.igeo.pt/ASP/pesque.asp?cod=174,lattice
55-01,Santarém,Rio Maior,Rio Maior,Ribatejo e Oeste,Lezíria do Tejo,128965,267570,321,Metálica,6,Electricidade,Reduzida,89,41384,0,15.7,28.6,44.2,11.5,Primária,39.3732293,-8.9570967,OSM,Posto de Vigia Conde,8,6.0,323,metal,DRARO,1991,http://scrif.igeo.pt/ASP/pesque.asp?cod=181,lattice
55-02,Santarém,Almeirim,Almeirim,Ribatejo e Oeste,Lezíria do Tejo,160789,241680,170,Metálica,12,Painel Solar,Reduzida,130,23908,0,21.2,18.7,14.5,45.6,Primária,39.1416804,-8.5865074,OSM,Posto de Vigia Almeirim,14,12.0,170,metal,DRARO,1991,http://scrif.igeo.pt/ASP/pesque.asp?cod=180,lattice
55-03,Santarém,Chamusca,Ulme,Ribatejo e Oeste,Lezíria do Tejo,175467,263133,196,Metálica,10,Painel Solar,Reduzida,43,61229,0.5,42.3,21.1,9.6,26.6,Primária,39.3357331,-8.4175634,OSM,Posto de Vigia Figueiras,12,10.0,198,metal,DRARO,,http://scrif.igeo.pt/ASP/pesque.asp?cod=182,lattice
56-01,Santarém,Ourém,Alburitel,Ribatejo e Oeste,Médio Tejo,166586,297412,268,Alvenaria,14,Electricidade,Média,107,74354,5.1,43.3,23.9,26.2,1.4,Primária,39.6442579,-8.5222731,OSM,Posto de Vigia Alburitel,10,8.0,254,,DRARO,,http://scrif.igeo.pt/ASP/pesque.asp?cod=184,
56-02,Santarém,Sardoal,Alcaravela,Ribatejo e Oeste,Médio Tejo,200205,287636,335,Metálica,9,Painel Solar,Reduzida,89,147141,12.1,63,13.3,6.1,5.5,Primária,39.5568623,-8.1306273,OSM,Posto de Vigia Alcaravela,10,8.0,334,metal,DRARO,2001,http://scrif.igeo.pt/ASP/pesque.asp?cod=185,lattice
56-03,Santarém,Ourém,Matas,Ribatejo e Oeste,Médio Tejo,157132,307502,373,Metálica,12,Painel Solar,Média,40,43660,3.9,34.3,26.3,34.3,1.2,Primária,39.7346716,-8.6328943,OSM,Posto de Vigia Cabeço de Óbidos,10,8.0,374,metal,DRARO,,http://scrif.igeo.pt/ASP/pesque.asp?cod=186,lattice
56-04,Santarém,Tomar,Asseiceira,Ribatejo e Oeste,Médio Tejo,179077,281811,205,Metálica,12,Painel Solar,Nula,1,94417,3.4,54.6,22.2,11.6,8.2,Primária,39.5040779,-8.3762796,OSM,Posto de Vigia Chorafome,14,12.0,207,metal,DRARO,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=187,lattice
56-05,Santarém,Abrantes,Aldeia do Mato,Ribatejo e Oeste,Médio Tejo,186239,284739,282,Alvenaria,12,Painel Solar,Elevada,169,117733,6.5,59.2,19.3,8.2,6.8,Primária,39.5306554,-8.2930571,OSM,Posto de Vigia Medroa,12,10.0,284,masonry,DRARO,,http://scrif.igeo.pt/ASP/pesque.asp?cod=188,freestanding
56-06,Santarém,Ferreira do Zêzere,Ferreira do Zêzere,Ribatejo e Oeste,Médio Tejo,190352,303621,423,Metálica,8,Painel Solar,Reduzida,26,148539,18.8,52.9,10.2,17.8,0.3,Primária,39.7007849,-8.2454198,OSM,Posto de Vigia Pombeira,6,4.0,428,metal,DRARO,,http://scrif.igeo.pt/ASP/pesque.asp?cod=189,lattice
56-07,Santarém,Abrantes,Bemposta,Ribatejo e Oeste,Médio Tejo,192362,263752,205,Metálica,10,Painel Solar,Reduzida,87,87561,1.5,49.3,12.4,9,27.8,Primária,39.3417132,-8.221584,OSM,Posto de Vigia Sanheira,12,10.0,206,metal,DRARO,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=190,lattice
56-08,Santarém,Tomar,Serra,Ribatejo e Oeste,Médio Tejo,185606,292423,314,Metálica,20,Electricidade,Média,98,131075,10.7,58.8,19,9.9,1.6,Primária,39.5997966,-8.3005954,OSM,Posto de Vigia Serra de Tomar,20,16.0,319,metal,DRARO,1997,http://scrif.igeo.pt/ASP/pesque.asp?cod=191,lattice
64-01,Santarém,Abrantes,S. Facundo,Alentejo,Médio Tejo,210496,266563,286,Metálica,10,Painel Solar,Média,14,106064,4.5,59.3,6.7,8.2,21.3,Primária,39.3669786,-8.0112604,OSM,Posto de Vigia Vale de Água,12,10.0,284,metal,DRAAL,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=208,lattice
P-03,Santarém,Alcanena,Minde,Ribatejo e Oeste,Médio Tejo,156610,285376,672,Metálica,4,Electricidade,Elevada,118,48111,0.2,37.7,28.7,29.8,3.5,Secundária,39.5354457,-8.6378068,Hayford_converted,,,,,,,,,
57-01,Setúbal,Palmela,Palmela,Ribatejo e Oeste,Península de Setúbal,129736,174358,389,Madeira,3.4,Electricidade,Média,112,9649,0,0,7.2,14.2,75.5,Primária,38.5336006,-8.9387438,OSM,Posto de Vigia São Luís,6,4.0,392,wood,AFLOPS,2001,http://scrif.igeo.pt/ASP/pesque.asp?cod=193,lattice
57-02,Setúbal,Almada,Charneca da Caparica,Ribatejo e Oeste,Península de Setúbal,108243,178096,110,Metálica,4.3,Painel Solar,Reduzida,91,7152,0,0.2,16.5,26,52.9,Primária,38.5654745,-9.1858855,Hayford_converted,,,,,,,,,
57-03,Setúbal,Sesimbra,Sesimbra (Castelo),Ribatejo e Oeste,Península de Setúbal,113327,174539,31,Alvenaria,6.7,Electricidade,Média,59,6652,0,0.1,14,22.2,59.6,Primária,38.5340326,-9.1270325,OSM,Posto de Vigia Monte Apostiça,8,6.0,30,masonry,HD. APOSTIÇA,1984,http://scrif.igeo.pt/ASP/pesque.asp?cod=195,freestanding
63-01,Setúbal,Santiago do Cacém,Santiago do Cacém,Alentejo,Alentejo Litoral,150552,112845,282,Metálica,8.2,Painel Solar,Reduzida,4,8846,0,2.6,1.5,26.3,69.6,Primária,37.9810376,-8.6958757,OSM,Posto de Vigia Convento,10,8.0,282,metal,DRAAL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=200,lattice
63-02,Setúbal,Santiago do Cacém,Cercal,Alentejo,Alentejo Litoral,148951,91659,330,Metálica,8.1,Painel Solar,Elevada,12,25447,1.2,13.2,4.3,33.4,48,Primária,37.7900862,-8.7126096,OSM,Posto de Vigia Cercal,10,8.0,335,metal,DRAAL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=201,lattice
70-01,Setúbal,Alcácer do Sal,Alcácer do Sal (Santiago),Alentejo,Alentejo Litoral,171204,151853,132,Metálica,6.4,Painel Solar e Bateria,Reduzida,4,15494,0,1.6,0.9,2.5,93.6,Primária,38.340977,-8.468036,OSM,Posto de Vigia Maceira,8,6.0,118,metal,DRAAL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=218,lattice
70-02,Setúbal,Grândola,Melides,Alentejo,Alentejo Litoral,155090,133718,325,Metálica,8.1,Electricidade,Reduzida,11,11899,0,2.3,1.2,10.3,84.3,Primária,38.169291,-8.6456593,OSM,Posto de Vigia da Atalaia,10,8.0,326,metal,DRAAL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=219,lattice
70-03,Setúbal,Grândola,Carvalhal,Alentejo,Alentejo Litoral,146169,144395,80,Madeira,7,Electricidade,Nula,2,12370,0,2.5,1.3,10.3,83.9,Primária,38.2649635,-8.7482024,OSM,Posto de Vigia Pinheiro da Cruz,9,6.0,82,masonry,HD. COMPORTA,1994,http://scrif.igeo.pt/ASP/pesque.asp?cod=220,freestanding
70-04,Setúbal,Grândola,Grândola,Alentejo,Alentejo Litoral,168183,126626,194,Alvenaria,5.2,Painel Solar,Média,0,12424,0,2,1.1,11.6,85.4,Primária,38.105939,-8.4958677,OSM,Posto de Vigia Caveira,10,8.0,179,masonry,PORTUCEL,1984,http://scrif.igeo.pt/ASP/pesque.asp?cod=289,freestanding
0-72,Viana do Castelo,Ponte da Barca,Lindoso,Entre Douro e Minho,Minho -Lima,194807,538256,1358,Alvenaria,6.8,Electricidade,Média,0,43246,33.2,43.5,17.5,5.7,0.1,Primária,41.8137156,-8.1956182,Hayford_converted,,,,,,,,,
25-01,Viana do Castelo,Valença,Taião,Entre Douro e Minho,Minho -Lima,164829,557089,777,Alvenaria,3,Painel Solar e Bateria,Elevada,29,22337,22.6,42.2,22.2,12.8,0.2,Primária,41.9825575,-8.5575746,OSM,Posto de Vigia Boalhosa,6,3.0,782,masonry,DRAEDM,1997,http://scrif.igeo.pt/ASP/pesque.asp?cod=52,freestanding
25-02,Viana do Castelo,Monção,Riba de Mouro,Entre Douro e Minho,Minho -Lima,185925,559597,1112,Alvenaria,6.4,Painel Solar e Bateria,Média,39,24972,29,45.2,18.3,7.5,0.1,Primária,42.005741,-8.3030205,Hayford_converted,,,,,,,,,
25-03,Viana do Castelo,Melgaço,Cubalhão,Entre Douro e Minho,Minho -Lima,193001,566347,1197,Metálica,5,Painel Solar e Bateria,Média,16,20373,33.1,47.5,14.6,4.7,0.1,Primária,42.0666087,-8.2176835,OSM,Posto de Vigia Cabeça de Pito,9,6.0,1161,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=54,lattice
25-04,Viana do Castelo,Paredes de Coura,Bico,Entre Douro e Minho,Minho -Lima,168028,544292,882,Alvenaria,6.8,Electricidade,Elevada,30,28722,22.2,40.8,24.2,12.2,0.5,Primária,41.8674285,-8.5182171,Hayford_converted,,,,,,,,,
25-05,Viana do Castelo,Vila Nova de Cerveira,Loivo,Entre Douro e Minho,Minho -Lima,151764,550412,635,Alvenaria,7,Painel Solar e Bateria,Média,18,20488,21,38.3,24.3,15.7,0.6,Primária,41.921694,-8.7146167,OSM,Posto de Vigia Pena,9,7.0,637,masonry,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=56,freestanding
25-06,Viana do Castelo,Caminha,Dem,Entre Douro e Minho,Minho -Lima,148857,540360,723,Alvenaria,9.5,Electricidade,Média,9,21917,19.3,36.6,27.2,16.1,0.7,Primária,41.8310226,-8.7487766,Hayford_converted,,,,,,,,,
28,Viana do Castelo,Viana do Castelo,Montaria,Entre Douro e Minho,Minho -Lima,153892,536891,797,Alvenaria,14,Electricidade,Média,118,24187,18.9,37.4,27.7,15.2,0.7,Primária,41.800101,-8.6878988,Hayford_converted,,,,,,,,,
