codigo_pv,distrito,concelho,freguesia,regiao_agraria,nut_iii,hayford_x,hayford_y,altitude_m,tipo_estrutura,altura_plataforma_m,fonte_energia,obstrucao_visibilidade,n_visadas,area_ardida_ha,risco_muito_alto_pct,risco_alto_pct,risco_medio_pct,risco_baixo_pct,risco_muito_baixo_pct,rede,lat,lon,coord_source,osm_name,osm_height,osm_height_viewpoint,osm_ele,osm_material,osm_ownership,osm_start_date,osm_website,osm_tower_construction
28-01,Viana do Castelo,Ponte de Lima,Rebordões (Santaia),Entre Douro e Minho,Minho -Lima,161264,527247,560,Alvenaria,7,Painel Solar e Bateria,Reduzida,108,31736,19.8,38.6,26.6,14.4,0.7,Primária,41.713688,-8.5986183,OSM,Posto de Vigia Nora,10,7.0,562,masonry,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=62,freestanding
28-03,Viana do Castelo,Arcos de Valdevez,Soajo,Entre Douro e Minho,Minho -Lima,184139,543974,821,Alvenaria,6.6,Painel Solar e Bateria,Média,125,35085,27.5,42.3,21.1,9,0.1,Primária,41.7288344,-8.4592789,OSM,Posto de Vigia Oural,6,4.8,722,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=64,lattice
0-83,Vila Real,Montalegre,Cabril,Trás-os-Montes,Alto Trás-os-Montes,209895,527084,711,Metálica,8,Painel Solar e Bateria,Média,0,53030,43.9,42.9,11.7,1.5,0,Primária,41.7130872,-8.0142238,Hayford_converted,,,,,,,,,
0-93,Vila Real,Montalegre,Covelães,Trás-os-Montes,Alto Trás-os-Montes,217583,539629,1240,Metálica,8,Painel Solar e Bateria,Reduzida,0,46776,51.2,40.8,7.3,0.7,0,Primária,41.8259091,-7.9212166,OSM,Posto de Vigia Mourela,10,8.0,1256,metal,PNPG,1998,http://scrif.igeo.pt/ASP/pesque.asp?cod=245,lattice
11-01,Vila Real,Montalegre,Viade de Baixo,Trás-os-Montes,Alto Trás-os-Montes,223704,524983,1277,Alvenaria,5,Painel Solar e Bateria,Reduzida,154,53282,54,40,5.8,0.3,0,Primária,41.6938807,-7.8483809,Hayford_converted,,,,,,,,,
11-02,Vila Real,Boticas,Bobadela,Trás-os-Montes,Alto Trás-os-Montes,240430,529373,1153,Alvenaria,5,Electricidade,Média,253,48559,59,37.4,3.6,0,0,Primária,41.7327318,-7.6471712,Hayford_converted,,,,,,,,,
11-03,Vila Real,Ribeira de Pena,Canedo,Entre Douro e Minho,Tâmega,231570,519636,1071,Metálica,6,Painel Solar e Bateria,Reduzida,131,55893,55.4,41.4,3.2,0,0,Primária,41.645489,-7.7541948,OSM,Posto de Vigia Lasanho,8,6.0,1075,metal,DRATM,1984,http://scrif.igeo.pt/ASP/pesque.asp?cod=7,lattice
11-04,Vila Real,Boticas,Covas do Barroso,Trás-os-Montes,Alto Trás-os-Montes,226921,514872,819,Alvenaria,6,Painel Solar e Bateria,Média,37,55934,53.1,42.2,4.6,0.1,0,Primária,41.6027251,-7.8101622,OSM,Posto de Vigia Alto dos Púcaros,5,2.0,750,masonry,DRATM,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=8,freestanding
11-05,Vila Real,Montalegre,Montalegre,Trás-os-Montes,Alto Trás-os-Montes,226054,536194,1276,Metálica,6,Electricidade,Reduzida,165,49547,57.8,37.3,4.8,0.1,0,Primária,41.7949325,-7.8197061,OSM,Posto de Vigia Ourigo,8,6.0,1279,masonry,DRATM,1984,http://scrif.igeo.pt/ASP/pesque.asp?cod=10,freestanding
11-06,Vila Real,Montalegre,Salto,Trás-os-Montes,Alto Trás-os-Montes,217931,517206,1111,Metálica,8,Painel Solar e Bateria,Média,75,55681,48.6,42.2,8.5,0.7,0,Primária,41.6240418,-7.9179691,OSM,Posto de Vigia Alto da Corneta,10,8.0,1111,metal,DRATM,1988,http://scrif.igeo.pt/ASP/pesque.asp?cod=9,lattice
13-01,Vila Real,Chaves,Travancas,Trás-os-Montes,Alto Trás-os-Montes,269298,541899,960,Alvenaria,6.3,Painel Solar e Bateria,Média,124,29080,46,48.3,5.6,0,0,Primária,41.8435103,-7.2987589,OSM,Posto de Vigia Argemil,6,4.0,959,masonry,DRATM,1961,http://scrif.igeo.pt/ASP/pesque.asp?cod=16,freestanding
13-02,Vila Real,Chaves,Vilar de Nantes,Trás-os-Montes,Alto Trás-os-Montes,257875,525587,919,Metálica,7.5,Electricidade,Reduzida,168,49644,54.2,41.1,4.7,0,0,Primária,41.6975707,-7.43787,Hayford_converted,,,,,,,,,
13-03,Vila Real,Valpaços,S. Pedro de Veiga de Lila,Trás-os-Montes,Alto Trás-os-Montes,266852,500491,1009,Alvenaria,5,Electricidade,Reduzida,271,58220,50,49.8,0.1,0,0,Primária,41.4709075,-7.3328665,OSM,Posto de Vigia Santa Comba,6,4.0,1014,masonry,DRATM,1961,http://scrif.igeo.pt/ASP/pesque.asp?cod=18,freestanding
13-04,Vila Real,Valpaços,Vilarandelo,Trás-os-Montes,Alto Trás-os-Montes,268171,523879,669,Metálica,6.7,Painel Solar e Bateria,Nula,159,47914,52.2,44.3,3.5,0,0,Primária,41.6813803,-7.3143904,Hayford_converted,,,,,,,,,
18-01,Vila Real,Vila Pouca de Aguiar,Pensalvos,Trás-os-Montes,Alto Trás-os-Montes,237073,508972,1198,Alvenaria,5.5,Electricidade,Reduzida,210,59133,52.3,45.2,2.5,0,0,Primária,41.5492202,-7.6887813,Hayford_converted,,,,,,,,,
18-02,Vila Real,Vila Pouca de Aguiar,Telões,Trás-os-Montes,Alto Trás-os-Montes,240677,494968,1130,Alvenaria,6,Painel Solar e Bateria,Reduzida,189,66168,55.1,44,0.9,0,0,Primária,41.422932,-7.6464613,OSM,Posto de Vigia Cabreiro,7,5.0,1128,masonry,DRATM,1966,http://scrif.igeo.pt/ASP/pesque.asp?cod=31,freestanding
18-03,Vila Real,Vila Pouca de Aguiar,Tresminas,Trás-os-Montes,Alto Trás-os-Montes,250643,506476,1051,Metálica,8.9,Painel Solar e Bateria,Média,165,60765,54.8,43.7,1.5,0,0,Primária,41.5260661,-7.5261704,OSM,Posto de Vigia Sevivas,8,6.0,1049,metal,DRATM,1987,http://scrif.igeo.pt/ASP/pesque.asp?cod=32,lattice
18-04,Vila Real,Murça,Carva,Trás-os-Montes,Alto Trás-os-Montes,247779,492367,1030,Alvenaria,6.6,Painel Solar e Bateria,Reduzida,209,63468,58.2,41.3,0.5,0,0,Primária,41.3991535,-7.5617829,Hayford_converted,,,,,,,,,
18-05,Vila Real,Murça,Valongo de Milhais,Trás-os-Montes,Alto Trás-os-Montes,256606,496028,732,Metálica,5,Painel Solar e Bateria,Nula,226,60531,55.7,44.1,0.2,0,0,Primária,41.4315625,-7.4558957,OSM,Posto de Vigia Murça,6,4.0,734,metal,DRATM,1994,http://scrif.igeo.pt/ASP/pesque.asp?cod=34,lattice
19-01,Vila Real,Vila Real,Abaças,Trás-os-Montes,Douro,238594,474034,720,Metálica,4,Painel Solar e Bateria,Nula,442,69682,60.7,38.1,1.2,0,0,Primária,41.2346137,-7.672759,OSM,Posto de Vigia Senhora da Guia,4,2.0,728,metal,DRATM,1984,http://scrif.igeo.pt/ASP/pesque.asp?cod=35,lattice
19-02,Vila Real,Vila Real,S. Tomédo Castelo,Trás-os-Montes,Douro,237104,489578,813,Alvenaria,4,Electricidade,Reduzida,233,68745,56,42.9,1.1,0,0,Primária,41.3746235,-7.6895857,OSM,Posto de Vigia São Bento,4,1.5,785,masonry,DRATM,1991,http://scrif.igeo.pt/ASP/pesque.asp?cod=36,freestanding
19-03,Vila Real,Sabrosa,Paços,Trás-os-Montes,Douro,244682,470815,860,Metálica,8,Painel Solar e Bateria,Média,91,70253,62.8,36.3,0.9,0,0,Primária,41.205252,-7.6005001,OSM,Posto de Vigia São Domingos,10,8.0,862,metal,DRATM,1991,http://scrif.igeo.pt/ASP/pesque.asp?cod=37,freestanding
19-04,Vila Real,Vila Real,Campeã,Trás-os-Montes,Douro,219866,477629,1340,Alvenaria,8,Electricidade,Média,151,64749,51.6,40.8,7.6,0,0,Primária,41.2676123,-7.8959929,OSM,Posto de Vigia Marão,7,5.0,1349,masonry,DRATM,1993,http://scrif.igeo.pt/ASP/pesque.asp?cod=38,freestanding
19-05,Vila Real,Alijó,Alijó,Trás-os-Montes,Douro,258853,481958,810,Metálica,4,Painel Solar e Bateria,Média,203,61231,57.7,42,0.3,0,0,Primária,41.3092145,-7.4363992,OSM,Posto de Vigia Burneira,5,3.0,815,metal,DRATM,1993,http://scrif.igeo.pt/ASP/pesque.asp?cod=39,lattice
27-01,Vila Real,Ribeira de Pena,Ribeira de Pena (Salvador),Entre Douro e Minho,Tâmega,222732,502901,782,Metálica,6,Electricidade,Média,45,59393,46.7,46.5,6.6,0.2,0,Primária,41.4950369,-7.8609505,OSM,Posto de Vigia Calvo,8,6.0,785,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=57,lattice
27-02,Vila Real,Mondim de Basto,Vilar de Ferreiros,Entre Douro e Minho,Tâmega,218637,494397,914,Alvenaria,6,Painel Solar e Bateria,Média,40,62571,45.9,45.6,8.2,0.3,0,Primária,41.4165325,-7.9156505,OSM,Posto de Vigia Senhora da Graça,20,18.0,985,,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=58,
27-03,Vila Real,Mondim de Basto,Campanhó,Entre Douro e Minho,Tâmega,216683,485581,698,Metálica,5,Painel Solar e Bateria,Média,58,63708,46.9,43.4,9.6,0.1,0,Primária,41.3393059,-7.9338502,OSM,Posto de Vigia Campanhó,11,8.0,704,metal,DRAEDM,1996,http://scrif.igeo.pt/ASP/pesque.asp?cod=59,lattice
27-04,Vila Real,Ribeira de Pena,Santainha,Entre Douro e Minho,Tâmega,227480,509942,701,Alvenaria,5.5,Painel Solar e Bateria,Reduzida,20,58884,50.6,44.6,4.8,0,0,Primária,41.5582427,-7.8040003,OSM,Posto de Vigia Bezerral,12,9.0,705,metal,DRAEDM,1998,http://scrif.igeo.pt/ASP/pesque.asp?cod=60,lattice
14-01,Viseu,Tarouca,Tarouca,Trás-os-Montes,Douro,227490,448905,1089,Alvenaria,6.5,Painel Solar e Bateria,Elevada,239,53991,55.5,41.1,3.4,0,0,Primária,41.0087988,-7.8063228,OSM,Posto de Vigia Santa Helena,7,5.0,1090,masonry,DRATM,1963,http://scrif.igeo.pt/ASP/pesque.asp?cod=20,freestanding
14-02,Viseu,Lamego,Penude,Trás-os-Montes,Tâmega,222680,459083,1120,Metálica,4,Painel Solar e Bateria,Média,196,59373,51.8,42.9,5.3,0,0,Primária,41.1004366,-7.8631851,OSM,Posto de Vigia de Meadas,6,4.0,1111,metal,DRATM,1982,http://scrif.igeo.pt/ASP/pesque.asp?cod=21,lattice
14-03,Viseu,Armamar,Cimbres,Trás-os-Montes,Douro,237974,452910,952,Alvenaria,7,Painel Solar e Bateria,Média,193,68113,63.1,35.6,1.3,0,0,Primária,41.0443803,-7.6815232,OSM,Posto de Vigia Armamar,8,6.0,955,metal,DRATM,1988,http://scrif.igeo.pt/ASP/pesque.asp?cod=22,lattice
14-04,Viseu,Penedono,Penela da Beira,Trás-os-Montes,Douro,258897,452257,990,Alvenaria,8.5,Painel Solar e Bateria,Reduzida,185,84231,67,31.4,1.6,0,0,Primária,41.0372786,-7.4327058,OSM,Posto de Vigia Penela da Beira,7,5.0,985,masonry,DRATM,1972,http://scrif.igeo.pt/ASP/pesque.asp?cod=23,freestanding
21-02,Viseu,Resende,S. Romão de Aregos,Entre Douro e Minho,Tâmega,212599,456017,857,Metálica,8,Painel Solar e Bateria,Média,41,52058,43.9,44.1,12,0.1,0,Primária,41.0731879,-7.9831715,OSM,Posto de Vigia Seculca,10,8.0,891,metal,DRAEDM,,http://scrif.igeo.pt/ASP/pesque.asp?cod=42,lattice
33-04,Viseu,Mangualde,Abrunhosa-a-Velha,Beira Litoral,Dão-Lafões,240236,403116,760,Metálica,6,Painel Solar e Bateria,Reduzida,272,97575,73,21.6,5.5,0,0,Primária,40.595902,-7.6573495,OSM,Posto de Vigia Poisadas,9,6.0,766,metal,DRABI,1985,http://scrif.igeo.pt/ASP/pesque.asp?cod=83,lattice
45-01,Viseu,Viseu,Campo,Beira Litoral,Dão-Lafões,217931,414402,632,Metálica,20,Electricidade,Reduzida,585,58563,54,31.5,11.6,2.9,0,Primária,40.6983529,-7.9209093,OSM,Posto de Vigia Monte de Santa Luzía,23,20.0,638,metal,DRABL,1999,http://scrif.igeo.pt/ASP/pesque.asp?cod=144,lattice
45-02,Viseu,Viseu,Cota,Beira Litoral,Dão-Lafões,224839,426201,880,Alvenaria,7,Painel Solar e Bateria,Média,382,62369,57.8,37.1,5.1,0,0,Primária,40.8044132,-7.8387581,Hayford_converted,,,,,,,,,
45-03,Viseu,Viseu,Cota,Beira Litoral,Dão-Lafões,229670,425605,825,Alvenaria,7,Painel Solar e Bateria,Média,327,68300,62,35,3,0,0,Primária,40.7988864,-7.7815376,Hayford_converted,,,,,,,,,
45-04,Viseu,Satão,Mioma,Beira Litoral,Dão-Lafões,235076,421157,732,Metálica,16,Electricidade,Reduzida,216,79477,67.8,29.2,3,0,0,Primária,40.7586608,-7.7176838,OSM,Posto de Vigia Monte do Facho,18,16.0,738,metal,DRABL,2000,http://scrif.igeo.pt/ASP/pesque.asp?cod=147,lattice
45-05,Viseu,Carregal do Sal,Oliveira do Conde,Beira Litoral,Dão-Lafões,215456,387515,317,Alvenaria,21,Electricidade,Média,107,56978,50.7,28.6,13.5,7.2,0,Primária,40.4563098,-7.9508125,OSM,Posto de Vigia Fiais da Telha,22,16.0,313,,CM CARREGAL DO SAL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=148,
46-01,Viseu,Oliveira de Frades,Arca,Beira Litoral,Dão Lafões,190666,405384,723,Alvenaria,7,Electricidade,Média,29,26368,23.3,32.4,18.4,24.5,1.3,Primária,40.6172775,-8.2434145,Hayford_converted,,,,,,,,,
46-02,Viseu,Oliveira de Frades,Arcozelo das Maias,Beira Litoral,Dão Lafões,186914,414811,800,Alvenaria,7,Painel Solar,Média,38,29417,22.5,32.3,20.6,23.3,1.4,Primária,40.7020999,-8.2878934,OSM,Posto de Vigia Cruzes,10,6.4,805,masonry,DRABL,1972,http://scrif.igeo.pt/ASP/pesque.asp?cod=151,freestanding
46-03,Viseu,Vouzela,Ventosa,Beira Litoral,Dão Lafões,200809,413464,880,Alvenaria,7,Electricidade,Média,88,38372,34,32.5,17.4,15.6,0.5,Primária,40.6899404,-8.1235707,OSM,Posto de Vigia Penoita,10,6.4,881,masonry,DRABL,1973,http://scrif.igeo.pt/ASP/pesque.asp?cod=152,freestanding
46-04,Viseu,Tondela,Guardão,Beira Litoral,Dão Lafões,196355,401319,1054,Alvenaria,6,Painel Solar,Média,246,29409,29.5,31.2,16.5,21.8,1,Primária,40.5807166,-8.1761616,Hayford_converted,,,,,,,,,
46-05,Viseu,Mortágua,Sobral,Beira Litoral,Dão Lafões,195068,386256,405,Metálica,12,Painel Solar,Reduzida,24,34064,29.4,28.8,16.4,25.1,0.2,Primária,40.4450881,-8.1913337,OSM,Posto de Vigia Chão Miúdo,15,12.0,405,metal,DRABL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=154,lattice
46-06,Viseu,Tondela,Vila Nova da Rainha,Beira Litoral,Dão Lafões,204281,390371,371,Metálica,16,Painel Solar,Reduzida,187,44029,40.4,28.1,15.4,16,0,Primária,40.4821896,-8.0826216,OSM,Posto de Vigia Senhora da Esperança,19,16.0,373,metal,DRABL,1990,http://scrif.igeo.pt/ASP/pesque.asp?cod=155,lattice
46-07,Viseu,São Pedro do Sul,Valadares,Beira Litoral,Dão Lafões,194421,424260,890,Metálica,7,Painel Solar,Reduzida,134,36950,29.1,34.6,19.3,15.9,1.1,Primária,40.787323,-8.1991417,OSM,Posto de Vigia Gravia,9,6.0,891,metal,DRABL,1987,http://scrif.igeo.pt/ASP/pesque.asp?cod=156,lattice
46-08,Viseu,São Pedro do Sul,S.tinho das Moitas,Beira Litoral,Dão Lafões,206107,434062,1050,Alvenaria,7,Electricidade,Média,252,47027,38.7,39.3,15.1,6.9,0,Primária,40.8755511,-8.0606649,Hayford_converted,,,,,,,,,
46-09,Viseu,Mortágua,Sobral,Beira Litoral,Dão Lafões,190793,393377,765,Metálica,12,Painel Solar,Reduzida,39,24454,23.7,30.6,17.2,27.4,1.2,Primária,40.5092275,-8.24193,OSM,Posto de Vigia Cabeço do Boi,15,12.0,768,metal,DRABL,1998,http://scrif.igeo.pt/ASP/pesque.asp?cod=158,lattice
47-06,Viseu,Mortágua,Espinho,Beira Litoral,Baixo Vouga,183559,391345,475,Metálica,8,Painel Solar,Muito Elevada,14,15817,17.3,30.1,18.5,32.6,1.4,Primária,40.4907038,-8.3269565,OSM,Posto de Vigia Moinho do Pisco,10,8.0,475,metal,DRABL,1988,http://scrif.igeo.pt/ASP/pesque.asp?cod=164,lattice
66-01,Évora,Montemor-o-Novo,Lavre,Alentejo,Alentejo Central,187490,204826,221,Metálica,8,Painel Solar,Nula,8,,0,0.1,0.1,0.8,92.4,Primária,38.81087,-8.2771371,OSM,Posto de Vigia Godeal,10,8.0,222,metal,DRAAL,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=213,lattice
66-02,Évora,Viana do Alentejo,Alcáçovas,Alentejo,Alentejo Central,194629,159641,280,Metálica,10,Electricidade,Reduzida,10,,0,0.1,0.1,0.8,99,Primária,38.4039056,-8.1946585,OSM,Posto de Vigia Senhora da Esperança,12,10.0,282,metal,DRAAL,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=214,lattice
68-01,Évora,Estremoz,Glória,Alentejo,Alentejo Central,247730,197013,652,Metálica,8.2,Electricidade,Reduzida,13,,0,3.08,4.73,9.51,82.67,Primária,38.7393346,-7.5841266,Hayford_converted,,,,,,,,,
51-02,,,,,,,,58,,,,,,,,,,,,,39.3752539,-9.2906864,OSM_only,Posto de Vigia Vale Grande,,,58,,CM PENICHE,,http://scrif.igeo.pt/ASP/pesque.asp?cod=166,
P03,,,,,,,,678,,,,,,,,,,,,,39.5354347,-8.6376735,OSM_only,Posto de Vigia Aire,6,4.0,678,metal,PNSAC,1989,http://scrif.igeo.pt/ASP/pesque.asp?cod=235,lattice
M. ATALAIA,,,,,,,,206,,,,,,,,,,,,,38.0768721,-8.5193908,OSM_only,Moinho da Atalaia,10,8.0,206,masonry,PORTUCEL,1980,http://scrif.igeo.pt/ASP/pesque.asp?cod=229,freestanding
54-02,,,,,,,,326,,,,,,,,,,,,,38.7779046,-9.4726725,OSM_only,Posto de Vigia Cabeço do Outeiro,,,326,,DRA,,http://scrif.igeo.pt/ASP/pesque.asp?cod=176,
S.OSSA-1,,,,,,,,428,,,,,,,,,,,,,38.7457762,-7.6123868,OSM_only,Posto de Vigia Serra de Ossa 1,,,428,,PORTUCEL,,http://scrif.igeo.pt/ASP/pesque.asp?cod=236,freestanding
P3,,,,,,,,138,,,,,,,,,,,,,37.1384153,-8.8789485,OSM_only,Posto de Vigia Monteiros,12,10.0,138,metal,PNSACV,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=234,lattice
33-01,,,,,,,,1595,,,,,,,,,,,,,40.4724552,-7.5393104,OSM_only,Posto de Vigia Santinha,,,1595,,DRA,,http://scrif.igeo.pt/ASP/pesque.asp?cod=80,
0-92,,,,,,,,772,,,,,,,,,,,,,41.7130761,-8.0142531,OSM_only,Posto de Vigia São Lourenço,10,8.0,772,metal,PNPG,1989,http://scrif.igeo.pt/ASP/pesque.asp?cod=4,lattice
P1,,,,,,,,118,,,,,,,,,,,,,37.3269914,-8.8100848,OSM_only,Posto de Vigia Mariares,8,6.0,118,metal,PNSACV,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=232,lattice
VALONGO-2,,,,,,,,366,,,,,,,,,,,,,41.174802,-8.4954969,OSM_only,Posto de Vigia Santa Justa,8,6.0,366,masonry,PORTUCEL,,,freestanding
P02,,,,,,,,547,,,,,,,,,,,,,39.5701199,-8.8510559,OSM_only,Posto de Vigia Penedos Negros,10,8.0,547,metal,PNSAC,1989,http://scrif.igeo.pt/ASP/pesque.asp?cod=231,lattice
55-05,,,,,,,,149,,,,,,,,,,,,,39.2059128,-8.9675746,OSM_only,Posto de Vigia Alcoentre,,,149,,EMPORSIL,,http://scrif.igeo.pt/ASP/pesque.asp?cod=183,
P2,,,,,,,,182,,,,,,,,,,,,,37.2616003,-8.8203799,OSM_only,Posto de Vigia Valinhos,14,12.0,182,metal,PNSACV,1992,http://scrif.igeo.pt/ASP/pesque.asp?cod=233,lattice
P01,,,,,,,,483,,,,,,,,,,,,,39.4692163,-8.8875993,OSM_only,Posto de Vigia Vale de Ventos,6,4.0,483,metal,PNSAC,1989,http://scrif.igeo.pt/ASP/pesque.asp?cod=230,lattice
